ID,Protocol,Flag,Packet,Sender ID,Receiver ID,Source IP Address,Destination IP Address,Source Port,Destination Port,Packet Size,Attacktype
1,TCP,SYN,HTTP,123456,987654,192.168.0.1,10.0.0.5,12345,80,1024,Phishing
2,UDP,ACK,DNS,987654,123456,10.0.0.2,192.168.0.1,53,12345,512,DoS
3,TCP,SYN,SSH,789012,345678,192.168.1.10,10.0.0.8,22,12345,256,Man-in-the-Middle
4,UDP,ACK,NTP,345678,789012,10.0.0.5,192.168.1.10,123,12345,128,DDoS
5,TCP,RST,FTP,234567,456789,192.168.0.5,10.0.0.10,20,12345,2048,SQL Injection
6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,768,Cross-Site Scripting
7,TCP,FIN,HTTPS,890123,567890,192.168.1.5,10.0.0.2,443,12345,4096,Ransomware
8,UDP,ACK,DHCP,567890,890123,10.0.0.10,192.168.1.5,67,12345,256,Password Attacks
9,TCP,SYN,SMTP,901234,678901,192.168.0.2,10.0.0.15,25,12345,512,Zero-Day Exploits
10,UDP,ACK,SNMP,678901,901234,10.0.0.15,192.168.0.2,161,12345,256,Phishing
11,TCP,SYN,FTP,345678,789012,10.0.0.2,192.168.1.10,21,12345,512,DoS
12,UDP,ACK,DNS,789012,345678,192.168.1.10,10.0.0.2,12345,53,256,Man-in-the-Middle
13,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DDoS
14,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,SQL Injection
15,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Cross-Site Scripting
16,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Ransomware
17,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Password Attacks
18,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Zero-Day Exploits
19,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Phishing
20,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS
21,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Man-in-the-Middle
22,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DDoS
23,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
24,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
25,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
26,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
27,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
28,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
29,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
30,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
31,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
32,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
33,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
34,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
35,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
36,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
37,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
38,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
39,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
40,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
41,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
42,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
43,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
44,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
45,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
46,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Man-in-the-Middle
